NAME,ADDRESS,longitude,latitude
Chebak haus Apartment building,"43-23 Dollar St, City of Tayabas, 4322 Quezon",13.95965214,121.5608832
Daffodil House Apartment building,"Subdivision, B52 L21 Daffodil Corner Lotus, Leveriza Dr, City of Tayabas, 4322 Quezon",13.95819313,121.5626917
Kiko Residence Apartment building,"Leveriza Subdivision, Iris, City of Tayabas, 4322 Quezon",13.96083777,121.5658674
Sky101 Apartment building,"XH37+5V8, City of Tayabas, 4322 Quezon",13.9531864,121.5646163
Rensy's Place Apartment building,"XH38+33M, City of Tayabas, 4322 Quezon",13.95314863,121.5652543
EN Apartment building,"Santa Isabel Village, Lt 9 Blk 10 Buco Drive, City of Tayabas, 4327 Quezon",13.95225706,121.5643926
"Bristol Apartments","XH5C+34H, Ciudad Rembino, Pagbilao, 4327 Quezon",13.9582995,121.5701234
Ellaga Residence,"XH6J+27R, Lucena City, 4301 Quezon",13.96158969,121.5813963
Veran Residence,"XH8J+JQV Phirst Park Home, City of Tayabas, 4301 Quezon",13.96783673,121.5819971
Cruz Bedspacer Apartment building,"block 10 lot 13, cosmopolitan homes, Brgy, london street, Lucena City",13.95849963,121.5911005
Buoy’s Quarters,"XH5V+429, Ravanzo Compound, Lucena City, 4301 Quezon",13.95796796,121.5924095
AEMD Residence Apartment building,"XH5V+839, Lucena City, 4301 Quezon",13.95849403,121.5926267
Poblasyon 4 Apartment building,"WHX8+6GF, Sariaya Bypass Rd, Lucena City, 4301 Quezon",13.94956834,121.567129
Kamilya's Transient Home,"Lot 25 Blk, 12A Gallia, City of Tayabas, 4322 Quezon",13.96364657,121.5589683
M's Thrift Apparel,"XH28+FG5 Amaia Scapes, City of Tayabas, 4301 Quezon",13.95156727,121.5666598
Esmundo's Apartment,"WJV3+8V Northbrook Street, near Barrington, Lucena City, 4301 Quezon",13.94377753,121.6045245
Zamboanga,"70 Osmeña Street, Lucena City, 4301 Quezon",13.93792391,121.6122796
Ellaga Residence,"XH6J+27R, Lucena City, 4301 Quezon",13.96038261,121.5807836
Jess Bedspacer Apartment building,"WHXX+5C4, Lucena City, 4301 Quezon",13.94824962,121.5988245
KOGs Apartment building,"WJX3+26P, Mayflower, Lucena City, 4301 Quezon",13.94745486,121.6028708
Falcon St Calmar Domoit,"XJ52+X39 Calmar Homes, Lucena City, 4301 Quezon",13.95994983,121.599378
WTPerez Residence,"Calmar Homes, Block 4 Lot 37 Camella Drive, Diversion III, Lucena City, 4301 Quezon",13.96044625,121.6006816
Ayangco Apartment,"Goodluck Hills Subdivision, Goodluck Hills Street, Lucena City, 4301 Quezon",13.96226679,121.6026219
Athena's,"Blk 10, St. Peter subd. II north brgy, lot 8 St John, Lucena City, 4301 Quezon",13.96193044,121.6089864
"Apt A St Henry Str., St Jude phase 1B","Ridgewood Park Estate, Lucena City, 4301 Quezon",13.96486715,121.6037982
Yham Lee,"XJ83+8VQ, Andaman Village, Drayser st. Purok. Magand Brgy",13.96619984,121.6048496
Alegro Apartments,"Purok Maganda, 2182 San Lorenzo Compound, Lucena City, 4301 Quezon",13.96647993,121.6083397
Saavedra Apartment Unit 1,"2085 Tayabas - Lucena Road, Lucena City, 4301 Quezon",13.9633289,121.6077176
"Ocado Propose proj","XJ75+PGG, Lucena City, 4301 Quezon",13.96456576,121.6087493
MAYOT ICAMEN RESIDENCE,"BRGY, DE MESA COMPOUND, MAYON ST, Lucena City, 4301 Quezon",13.96439063,121.6092629
Espiritu,"400 St Timothy, Lucena City, 4301 Quezon",13.95852985,121.6052772
Zhaine,"XJ44+PP4, Camia, Lucena City, 4301 Quezon",13.95688655,121.606866
"Busadre Residence","St Peter 2 Subdivision, Gold, Lucena City, 4301 Quezon",13.95861224,121.6079559
2310 Gold Street,"2310 Gold, Lucena City, 4301 Quezon",13.9590289,121.607815
"Gold Street, St. Peter II Subdivision","XJ55+J75, Lucena City, 4301 Quezon",13.95914864,121.608228
"Bahay ng mga poging I.T ng St.Anne College","PETER SUBD, 1936 4th, Lucena City, 4301 Quezon",13.9590055,121.6108148
"Avildel apartel","XJ66+5G6, 1, Lucena City, 4301 Quezon",13.96068001,121.6112126
"Magtibay-Rodriguez 9058","9058 Purok Mapagmahal, Lucena City, 4301 Quezon",13.96063584,121.6102112
"Raveq Apartment","2051, San Isidro Subdivision, Brgy, Lucena City, Quezon",13.96047386,121.6089973
"ST. JOSEPH LUCENA CITY","XJ65+76F, St Joseph, Lucena City, 4301 Quezon",13.96093128,121.608102
"Nitto Lodge","XJ68+FJ4, National Hwy, Lucena City, 4301 Quezon",13.96166935,121.616688
"3A Transient House","purok maganda, 2194, Lucena City",13.9672685,121.6084791
"Hannah Apartment and Residences","Moscow St, Lucena City, 4301 Quezon",13.9568007,121.6209692
JR Business Center Building,"Brgy, Lot 15 Block 7 Moscow Street, Corner Geneva St, Lucena City",13.95546804,121.620236
"Venice Apartment","4-7, Fordham St, Lucena City, 4301 Quezon",13.95404964,121.619388
"Zayron House QC","XJ3C+72H, Lucena City, 4301 Quezon",13.95343674,121.6201638
"Green Apartment","1027 Emerald, Lucena City, 4301 Quezon",13.95052481,121.6075685
"tatay dads","baranggay, North Employees Village Phase 4, purok bagong silang, Lucena City, 4301 Quezon",13.95044124,121.6039032
"Fernando Residence","Lot 18, Brgy, Silver Creek Estates, Blk 3 Sunrise Drive, Lucena City, 4301 Quezon",13.94644345,121.6038069
"Amar Residents","WHVW+MJW, Mabini street, ciudad maharlika, Lucena City, 4301 Quezon",13.94482892,121.5966396
"Kalye baog","Zaballero subdivision, Ilang-Ilang St., Lucena City, 4301 Quezon",13.9449337,121.6108726
"Purok 1 Ilang-ilang","Unit 2, Mayao Silangan Purok 1 Ilang-ilang Lusing, Lucena City, 4301",13.94738186,121.6142479
"Manuel Velasco Residence","WJWF+4W9, Family Land Subdivision Ext, Lucena City, 4301 Quezon",13.9456619,121.6248902
"Emko Dorm & Apartments","Happy Valley Dzlt Compound Red V, Lucena City, 4301 Quezon",13.94455865,121.6252691
"Madrid St House Rent","XJ2C+RR6, Geneva St, Lucena City, 4301 Quezon",13.95273641,121.6219597
Green House,"WJP6+F2Q, Sisa LUCENA CITY (Capital LUCENA CITY (Capital, 4301 Quezon",13.93633519,121.6100806
"Arenal Building","38 Granja St, Lucena City, 4301 Quezon",13.93980075,121.6129709
"Villa Maria Residences & Transient Lucena City","WJQ9+F5R, Lucena City, 4301 Quezon",13.93921988,121.6179632
Maharlika,"Old Manila, South Road, Lucena City, 4301 Quezon",13.93983817,121.6197953
Gutierrez Residence,"WJR9+MXH, Lucena City, 4301 Quezon",13.94181068,121.6199985
Macandile Apartment,"WJR7+CQG, Lucena City, 4301 Quezon",13.94135186,121.6144087
"Obien apartment","20 Hermana Fausta St, Lucena City, 4301 Quezon",13.94001821,121.6115231
Greenhouse apartment,"20 Hermana Fausta St, Lucena City, 4301 Quezon",13.93992834,121.6113978
"rhecel apartment","WJQ6+X5F, Lucena City, 4301 Quezon",13.93999348,121.6103898
"BTS BUILDING","26 Rizal Street, Lucena City, 4301 Quezon",13.93492345,121.6122421
Villa Eusebio,"XJG6+W47, Tayabas - Lucena Road, Lucena City, 4301 Quezon",13.97758473,121.6102366
"CAR Cantos Residence","XJG6+47W Pillar Compound, Lucena City, 4301 Quezon",13.97558137,121.610719
Raymart,"XJC5+RV7, Lucena City, 4301 Quezon",13.97241562,121.6095876
"GER&NEP","XJ7C+GRG Baybayin Dos, Lucena City, 4301 Quezon",13.96479976,121.6222942
Ludy's House for Rent  ,"1035 Purok Pagkakaisa, Lucena City, 4301 Quezon",13.95653476,121.6132804
Avenido APTS,"WJ95+RRW, United Homes Subdivision (Domestic, Lucena City, 4301 Quezon",13.91991228,121.6096081
beben,"WJC6+8RR, Teody St, Lucena City, 4301 Quezon",13.92103119,121.6119435
Kurukan ,"Purok, mutya cotta, Lucena City, 4301 Quezon",13.9223419,121.6147231
RGD Apartment,"WJF6+6WM, Loreta Street Capitol Homesite Subdivision, Lucena City, 4301 Quezon",13.92318184,121.612289
WYL RESIDENCES,"204 loreta street capitol homesite, Lucena City",13.92414852,121.6125297
Tonycar Apartment,"San Fernando Compound, 80 Carolina St, Lucena City, 4301 Quezon",13.92629777,121.6131164
"Lhoren's Store","WJF7+JJP, Lucena City, 4301 Quezon",13.92427755,121.6139962
